Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    expression                     shift and go to state 180
    call_expr                      shift and go to state 181
    primary                        shift and go to state 155

state 150

    (110) if_statement -> IF . expression block else_clause_opt
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 154
    IDENT           shift and go to state 146
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    expression                     shift and go to state 182
    call_expr                      shift and go to state 181
    primary                        shift and go to state 155

state 151

    (123) while_stmt -> WHILE . expression block
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 154
    IDENT           shift and go to state 146
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    expression                     shift and go to state 183
    call_expr                      shift and go to state 181
    primary                        shift and go to state 155

state 152

    (124) for_stmt -> FOR . IDENT COLON type_expr IN expression block

    IDENT           shift and go to state 184


state 153

    (118) assignment -> call_expr . EQUAL expression
    (70) expression -> call_expr .
    (82) call_expr -> call_expr . call_suffix
    (84) call_suffix -> . LPAREN arg_list_opt RPAREN
    (85) call_suffix -> . DOT IDENT
    (86) call_suffix -> . DDCOLON IDENT
    (87) call_suffix -> . ARROW IDENT
    (88) call_suffix -> . LBRACKET expression RBRACKET

    EQUAL           shift and go to state 185
    SEMI            reduce using rule 70 (expression -> call_expr .)
    PLUS            reduce using rule 70 (expression -> call_expr .)
    MINUS           reduce using rule 70 (expression -> call_expr .)
    TIMES           reduce using rule 70 (expression -> call_expr .)
    DIVIDE          reduce using rule 70 (expression -> call_expr .)
    MOD             reduce using rule 70 (expression -> call_expr .)
    LE              reduce using rule 70 (expression -> call_expr .)
    LT              reduce using rule 70 (expression -> call_expr .)
    GE              reduce using rule 70 (expression -> call_expr .)
    GT              reduce using rule 70 (expression -> call_expr .)
    EQ              reduce using rule 70 (expression -> call_expr .)
    NE              reduce using rule 70 (expression -> call_expr .)
    LPAREN          shift and go to state 187
    DOT             shift and go to state 188
    DDCOLON         shift and go to state 189
    ARROW           shift and go to state 190
    LBRACKET        shift and go to state 191

    call_suffix                    shift and go to state 186

state 154

    (122) expression -> MINUS . expression
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 154
    IDENT           shift and go to state 146
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    expression                     shift and go to state 192
    call_expr                      shift and go to state 181
    primary                        shift and go to state 155

state 155

    (83) call_expr -> primary .

    EQUAL           reduce using rule 83 (call_expr -> primary .)
    LPAREN          reduce using rule 83 (call_expr -> primary .)
    DOT             reduce using rule 83 (call_expr -> primary .)
    DDCOLON         reduce using rule 83 (call_expr -> primary .)
    ARROW           reduce using rule 83 (call_expr -> primary .)
    LBRACKET        reduce using rule 83 (call_expr -> primary .)
    SEMI            reduce using rule 83 (call_expr -> primary .)
    PLUS            reduce using rule 83 (call_expr -> primary .)
    MINUS           reduce using rule 83 (call_expr -> primary .)
    TIMES           reduce using rule 83 (call_expr -> primary .)
    DIVIDE          reduce using rule 83 (call_expr -> primary .)
    MOD             reduce using rule 83 (call_expr -> primary .)
    LE              reduce using rule 83 (call_expr -> primary .)
    LT              reduce using rule 83 (call_expr -> primary .)
    GE              reduce using rule 83 (call_expr -> primary .)
    GT              reduce using rule 83 (call_expr -> primary .)
    EQ              reduce using rule 83 (call_expr -> primary .)
    NE              reduce using rule 83 (call_expr -> primary .)
    LBRACE          reduce using rule 83 (call_expr -> primary .)
    RPAREN          reduce using rule 83 (call_expr -> primary .)
    COMMA           reduce using rule 83 (call_expr -> primary .)
    RBRACKET        reduce using rule 83 (call_expr -> primary .)
    RBRACE          reduce using rule 83 (call_expr -> primary .)
    IDENT           reduce using rule 83 (call_expr -> primary .)


state 156

    (95) primary -> LPAREN . expression RPAREN
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 154
    IDENT           shift and go to state 146
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    expression                     shift and go to state 193
    call_expr                      shift and go to state 181
