Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 100 (primary -> FALSE .)
    MOD             reduce using rule 100 (primary -> FALSE .)
    LE              reduce using rule 100 (primary -> FALSE .)
    LT              reduce using rule 100 (primary -> FALSE .)
    GE              reduce using rule 100 (primary -> FALSE .)
    GT              reduce using rule 100 (primary -> FALSE .)
    EQ              reduce using rule 100 (primary -> FALSE .)
    NE              reduce using rule 100 (primary -> FALSE .)
    LBRACE          reduce using rule 100 (primary -> FALSE .)
    RPAREN          reduce using rule 100 (primary -> FALSE .)
    COMMA           reduce using rule 100 (primary -> FALSE .)
    RBRACKET        reduce using rule 100 (primary -> FALSE .)
    RBRACE          reduce using rule 100 (primary -> FALSE .)
    IDENT           reduce using rule 100 (primary -> FALSE .)


state 136

    (101) primary -> NEW . IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> NEW . IDENT

    IDENT           shift and go to state 168


state 137

    (103) primary -> FN . LPAREN parameters_opt RPAREN return_opt block

    LPAREN          shift and go to state 169


state 138

    (61) var_decl -> LET IDENT . COLON type_expr EQUAL expression SEMI
    (62) var_decl -> LET IDENT . COLON type_expr SEMI

    COLON           shift and go to state 170


state 139

    (24) primary -> IDENT LBRACE . field_assign_list RBRACE
    (25) field_assign_list -> . field_assign_list field_assign
    (26) field_assign_list -> . field_assign
    (27) field_assign_list -> . empty
    (28) field_assign -> . IDENT COLON expression opt_comma
    (104) empty -> .

  ! shift/reduce conflict for IDENT resolved as shift
    IDENT           shift and go to state 171
    RBRACE          reduce using rule 104 (empty -> .)

  ! IDENT           [ reduce using rule 104 (empty -> .) ]

    field_assign_list              shift and go to state 172
    field_assign                   shift and go to state 173
    empty                          shift and go to state 174

state 140

    (64) expr_statement -> expression SEMI .

    RBRACE          reduce using rule 64 (expr_statement -> expression SEMI .)
    LET             reduce using rule 64 (expr_statement -> expression SEMI .)
    RETURN          reduce using rule 64 (expr_statement -> expression SEMI .)
    IF              reduce using rule 64 (expr_statement -> expression SEMI .)
    IDENT           reduce using rule 64 (expr_statement -> expression SEMI .)
    LPAREN          reduce using rule 64 (expr_statement -> expression SEMI .)
    LBRACKET        reduce using rule 64 (expr_statement -> expression SEMI .)
    NUMBER          reduce using rule 64 (expr_statement -> expression SEMI .)
    STRING          reduce using rule 64 (expr_statement -> expression SEMI .)
    TRUE            reduce using rule 64 (expr_statement -> expression SEMI .)
    FALSE           reduce using rule 64 (expr_statement -> expression SEMI .)
    NEW             reduce using rule 64 (expr_statement -> expression SEMI .)
    FN              reduce using rule 64 (expr_statement -> expression SEMI .)


state 141

    (66) expression -> expression PLUS . expression
    (65) expression -> . call_expr
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression GE expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression EQ expression
    (76) expression -> . expression NE expression
    (77) call_expr -> . call_expr call_suffix
    (78) call_expr -> . primary
    (24) primary -> . IDENT LBRACE field_assign_list RBRACE
    (90) primary -> . LPAREN expression RPAREN
    (91) primary -> . LBRACKET expr_list_opt RBRACKET
    (96) primary -> . NUMBER
    (97) primary -> . STRING
    (98) primary -> . IDENT
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NEW IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> . NEW IDENT
    (103) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 123
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131
    NUMBER          shift and go to state 132
    STRING          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    NEW             shift and go to state 136
    FN              shift and go to state 137

    expression                     shift and go to state 175
    call_expr                      shift and go to state 154
    primary                        shift and go to state 129

state 142

    (67) expression -> expression MINUS . expression
    (65) expression -> . call_expr
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression GE expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression EQ expression
    (76) expression -> . expression NE expression
    (77) call_expr -> . call_expr call_suffix
    (78) call_expr -> . primary
    (24) primary -> . IDENT LBRACE field_assign_list RBRACE
    (90) primary -> . LPAREN expression RPAREN
    (91) primary -> . LBRACKET expr_list_opt RBRACKET
    (96) primary -> . NUMBER
    (97) primary -> . STRING
    (98) primary -> . IDENT
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NEW IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> . NEW IDENT
    (103) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 123
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131
    NUMBER          shift and go to state 132
    STRING          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    NEW             shift and go to state 136
    FN              shift and go to state 137

    expression                     shift and go to state 176
    call_expr                      shift and go to state 154
    primary                        shift and go to state 129

state 143

    (68) expression -> expression TIMES . expression
    (65) expression -> . call_expr
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression GE expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression EQ expression
    (76) expression -> . expression NE expression
    (77) call_expr -> . call_expr call_suffix
    (78) call_expr -> . primary
    (24) primary -> . IDENT LBRACE field_assign_list RBRACE
    (90) primary -> . LPAREN expression RPAREN
    (91) primary -> . LBRACKET expr_list_opt RBRACKET
    (96) primary -> . NUMBER
    (97) primary -> . STRING
    (98) primary -> . IDENT
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NEW IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> . NEW IDENT
    (103) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 123
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131
    NUMBER          shift and go to state 132
    STRING          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    NEW             shift and go to state 136
    FN              shift and go to state 137

    expression                     shift and go to state 177
    call_expr                      shift and go to state 154
    primary                        shift and go to state 129

state 144

    (69) expression -> expression DIVIDE . expression
    (65) expression -> . call_expr
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression GE expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression EQ expression
    (76) expression -> . expression NE expression
    (77) call_expr -> . call_expr call_suffix
    (78) call_expr -> . primary
    (24) primary -> . IDENT LBRACE field_assign_list RBRACE
    (90) primary -> . LPAREN expression RPAREN
    (91) primary -> . LBRACKET expr_list_opt RBRACKET
    (96) primary -> . NUMBER
    (97) primary -> . STRING
    (98) primary -> . IDENT
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NEW IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> . NEW IDENT
    (103) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 123
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131
    NUMBER          shift and go to state 132
    STRING          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    NEW             shift and go to state 136
    FN              shift and go to state 137

    expression                     shift and go to state 178
    call_expr                      shift and go to state 154
    primary                        shift and go to state 129
